/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.54

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -30.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.66

('forward', 'green', None, 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -5.19
 -- right : 0.96
 -- None : 2.46
 -- left : -5.44

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.67
 -- None : -2.70
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.37
 -- right : 0.72
 -- None : -4.83
 -- left : -0.22

('right', 'red', 'right', 'right')
 -- forward : -5.19
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('right', 'green', None, None)
 -- forward : 0.91
 -- right : 1.12
 -- None : -3.31
 -- left : 1.15

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.87
 -- None : 0.00
 -- left : -19.89

('forward', 'red', None, 'left')
 -- forward : -8.94
 -- right : 0.34
 -- None : 2.07
 -- left : -10.00

('right', 'green', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.60

('left', 'red', 'left', None)
 -- forward : -4.82
 -- right : 0.04
 -- None : 0.57
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -4.78

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

