/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 2.10
 -- right : 0.62
 -- None : -5.01
 -- left : 0.41

('right', 'green', 'forward', 'left')
 -- forward : 0.15
 -- right : 1.81
 -- None : -4.29
 -- left : 1.30

('left', 'red', 'left', None)
 -- forward : -35.38
 -- right : 0.31
 -- None : 2.24
 -- left : -15.22

('right', 'green', None, 'forward')
 -- forward : 0.61
 -- right : 1.65
 -- None : -4.49
 -- left : 0.66

('left', 'green', 'left', None)
 -- forward : 1.19
 -- right : 1.17
 -- None : -5.48
 -- left : 2.18

('left', 'red', 'forward', None)
 -- forward : -40.47
 -- right : -20.49
 -- None : 1.88
 -- left : -40.81

('left', 'green', 'right', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : -5.49
 -- left : 2.17

('left', 'red', None, 'right')
 -- forward : -10.66
 -- right : 0.76
 -- None : 1.82
 -- left : -40.38

('forward', 'green', 'right', 'forward')
 -- forward : 2.12
 -- right : 0.63
 -- None : -3.34
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.65

('left', 'red', 'left', 'left')
 -- forward : -13.43
 -- right : 0.55
 -- None : 2.21
 -- left : -9.05

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.46
 -- None : 0.59
 -- left : -36.95

('forward', 'red', 'forward', 'forward')
 -- forward : -39.30
 -- right : -20.05
 -- None : 1.80
 -- left : -35.52

('left', 'red', 'forward', 'right')
 -- forward : -31.11
 -- right : 0.00
 -- None : 1.34
 -- left : -38.12

('left', 'green', 'forward', 'right')
 -- forward : 0.81
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -37.89
 -- right : -19.60
 -- None : 1.97
 -- left : -36.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.70
 -- right : 0.00
 -- None : -5.58
 -- left : 1.38

('forward', 'red', 'right', 'right')
 -- forward : -6.77
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -10.49
 -- right : 2.13
 -- None : 0.00
 -- left : -40.30

('left', 'green', 'forward', None)
 -- forward : 0.57
 -- right : 0.28
 -- None : -5.05
 -- left : 1.97

('forward', 'red', 'right', 'forward')
 -- forward : -9.92
 -- right : 0.21
 -- None : 1.99
 -- left : -7.74

('forward', 'green', None, 'right')
 -- forward : 1.78
 -- right : 0.86
 -- None : -4.42
 -- left : -0.21

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.93
 -- left : -10.50

('right', 'green', None, None)
 -- forward : 0.18
 -- right : 1.83
 -- None : -5.12
 -- left : 0.73

('forward', 'red', 'forward', None)
 -- forward : -39.80
 -- right : -20.19
 -- None : 1.79
 -- left : -39.76

('forward', 'red', None, 'left')
 -- forward : -9.86
 -- right : 0.81
 -- None : 1.75
 -- left : -9.70

('forward', 'green', 'forward', 'forward')
 -- forward : 1.96
 -- right : 0.20
 -- None : -4.01
 -- left : 0.22

('right', 'red', None, 'left')
 -- forward : -9.99
 -- right : 1.86
 -- None : 0.90
 -- left : -9.55

('forward', 'green', 'left', 'right')
 -- forward : 2.23
 -- right : 0.21
 -- None : -4.81
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.54
 -- right : 2.35
 -- None : -4.27
 -- left : 1.89

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -40.43

('right', 'green', None, 'right')
 -- forward : 0.81
 -- right : 1.90
 -- None : -5.83
 -- left : 0.37

('forward', 'red', 'left', 'right')
 -- forward : -12.45
 -- right : 0.46
 -- None : 1.56
 -- left : -39.44

('forward', 'red', None, 'forward')
 -- forward : -10.55
 -- right : 1.04
 -- None : 1.88
 -- left : -9.65

('forward', 'green', 'left', 'left')
 -- forward : 2.04
 -- right : 0.56
 -- None : -4.58
 -- left : 0.81

('right', 'green', 'right', 'left')
 -- forward : 0.63
 -- right : 1.76
 -- None : 0.00
 -- left : 0.82

('left', 'red', None, 'forward')
 -- forward : -9.73
 -- right : 1.01
 -- None : 2.12
 -- left : -11.91

('forward', 'red', None, 'right')
 -- forward : -8.70
 -- right : 0.45
 -- None : 1.76
 -- left : -40.09

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.17
 -- left : 1.77

('right', 'red', None, None)
 -- forward : -9.87
 -- right : 1.98
 -- None : 0.48
 -- left : -9.42

('forward', 'green', 'forward', None)
 -- forward : 2.05
 -- right : 0.81
 -- None : -4.76
 -- left : 1.07

('forward', 'red', 'left', 'forward')
 -- forward : -6.60
 -- right : 0.80
 -- None : 2.18
 -- left : -9.93

('left', 'red', None, 'left')
 -- forward : -9.87
 -- right : 1.05
 -- None : 1.87
 -- left : -9.46

('forward', 'green', 'left', 'forward')
 -- forward : 1.97
 -- right : 0.59
 -- None : -4.59
 -- left : 0.10

('right', 'red', 'forward', 'forward')
 -- forward : -39.91
 -- right : -19.18
 -- None : 0.83
 -- left : -39.77

('right', 'red', 'left', None)
 -- forward : -10.61
 -- right : 2.22
 -- None : 0.51
 -- left : -15.49

('right', 'green', 'forward', None)
 -- forward : 1.25
 -- right : 1.75
 -- None : -4.84
 -- left : 0.55

('forward', 'green', None, 'forward')
 -- forward : 1.88
 -- right : 0.91
 -- None : -4.80
 -- left : 0.84

('right', 'red', 'forward', 'left')
 -- forward : -39.07
 -- right : -20.45
 -- None : 0.74
 -- left : -37.68

('forward', 'green', 'right', None)
 -- forward : 1.86
 -- right : 0.47
 -- None : -5.15
 -- left : 1.16

('forward', 'green', 'forward', 'left')
 -- forward : 1.93
 -- right : 1.02
 -- None : -5.00
 -- left : 0.87

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.42
 -- None : -5.28
 -- left : 1.48

('left', 'red', 'forward', 'left')
 -- forward : -40.33
 -- right : -19.98
 -- None : 1.83
 -- left : -39.77

('left', 'green', None, 'forward')
 -- forward : 1.24
 -- right : 1.31
 -- None : -5.51
 -- left : 2.00

('forward', 'red', 'left', 'left')
 -- forward : -7.18
 -- right : 0.46
 -- None : 1.99
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -37.62
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.32
 -- right : 1.19
 -- None : -3.10
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.80
 -- right : 1.97
 -- None : 1.25
 -- left : -10.68

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -29.29

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.10
 -- None : 1.76
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -36.31
 -- right : -20.64
 -- None : 0.87
 -- left : -40.59

('forward', 'green', None, 'left')
 -- forward : 1.83
 -- right : 0.83
 -- None : -5.16
 -- left : 0.58

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.83
 -- None : -5.64
 -- left : 1.75

('left', 'green', None, None)
 -- forward : 0.65
 -- right : 0.83
 -- None : -5.36
 -- left : 1.78

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -0.54

('forward', 'green', 'right', 'left')
 -- forward : 1.82
 -- right : 0.64
 -- None : -3.99
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -33.05
 -- right : 0.00
 -- None : 0.00
 -- left : -37.07

('left', 'green', 'forward', 'forward')
 -- forward : 0.60
 -- right : 1.06
 -- None : 0.00
 -- left : 1.45

('left', 'green', None, 'left')
 -- forward : 0.58
 -- right : 0.26
 -- None : -4.35
 -- left : 1.77

('right', 'green', 'left', None)
 -- forward : 0.33
 -- right : 2.00
 -- None : -5.45
 -- left : 0.90

('left', 'red', 'right', None)
 -- forward : -9.56
 -- right : 0.73
 -- None : 1.82
 -- left : -10.38

('right', 'red', 'right', 'right')
 -- forward : -1.06
 -- right : 0.00
 -- None : 0.00
 -- left : -24.19

